"tsQuantity","NVP_DW_Customer_custId","tsCreatedFirst","tsCreatedLast"
14,696,12-FEB-19,21-MAR-21
11,697,03-JAN-19,13-FEB-21
6,698,02-FEB-19,13-MAR-21
8,699,06-JAN-19,10-FEB-21
9,700,12-FEB-19,15-MAR-21
10,701,05-JAN-19,23-FEB-21
8,702,31-JAN-19,02-JAN-21
13,703,20-JAN-19,18-MAR-21
17,704,02-JAN-19,24-MAR-21
10,705,08-JAN-19,16-JAN-21
6,706,23-JAN-19,17-MAR-20
9,707,15-FEB-19,19-MAR-21
10,708,07-FEB-19,24-MAR-21
5,709,23-MAR-20,18-MAR-21
15,710,15-JAN-19,10-MAR-21
17,711,09-JAN-19,19-MAR-21
11,712,03-JAN-19,22-MAR-21
10,713,13-JAN-19,21-MAR-21
8,714,04-FEB-19,12-MAR-21
10,715,03-JAN-19,20-MAR-21
9,716,11-MAR-19,05-FEB-21
9,717,08-JAN-19,09-MAR-21
10,718,24-FEB-19,10-MAR-21
9,719,02-FEB-19,20-MAR-21
5,720,12-FEB-19,28-FEB-21
13,721,06-FEB-19,20-MAR-21
11,722,03-JAN-19,11-MAR-21
7,723,18-FEB-19,01-MAR-21
11,724,03-JAN-19,19-MAR-21
9,725,01-MAR-19,23-MAR-21
11,726,18-JAN-19,10-MAR-21
13,727,03-JAN-19,23-MAR-21
6,728,11-JAN-19,22-MAR-21
9,729,01-JAN-20,22-MAR-21
7,730,18-JAN-19,13-FEB-21
9,731,31-JAN-19,17-MAR-21
11,732,03-JAN-19,22-FEB-21
10,733,09-JAN-19,22-FEB-21
6,734,13-JAN-19,23-MAR-21
9,735,01-FEB-19,11-MAR-21
7,736,07-JAN-20,22-FEB-21
13,737,01-JAN-19,06-MAR-21
7,738,05-FEB-19,05-MAR-20
7,739,01-JAN-19,23-JAN-21
13,740,11-JAN-19,15-MAR-21
7,741,10-JAN-19,21-MAR-21
10,742,09-JAN-19,14-FEB-21
7,743,15-JAN-19,11-MAR-21
7,744,03-FEB-19,09-MAR-21
11,745,31-DEC-18,09-FEB-21
8,746,01-JAN-19,19-MAR-21
9,747,06-JAN-20,18-MAR-21
12,748,04-FEB-19,12-MAR-21
5,749,17-FEB-19,06-FEB-21
12,750,11-JAN-19,15-FEB-21
9,751,01-JAN-19,18-MAR-21
19,752,14-JAN-19,17-MAR-21
8,753,06-JAN-19,18-JAN-21
6,754,18-JAN-19,17-MAR-21
11,755,20-JAN-19,14-FEB-21
9,756,05-JAN-19,07-JAN-21
9,757,31-DEC-18,20-MAR-21
6,758,13-FEB-19,16-FEB-21
11,759,21-JAN-19,10-MAR-21
9,760,16-MAR-19,01-MAR-21
11,761,11-JAN-19,09-MAR-21
12,762,09-JAN-19,07-MAR-21
9,763,17-JAN-19,17-MAR-21
11,764,01-JAN-19,18-FEB-21
10,765,31-DEC-18,17-FEB-21
5,766,13-FEB-19,03-MAR-21
9,767,13-JAN-19,14-JAN-21
10,768,23-JAN-19,21-JAN-21
11,769,10-JAN-19,24-MAR-21
7,770,12-JAN-19,02-JAN-21
13,771,31-DEC-18,01-MAR-21
12,772,24-JAN-19,20-FEB-21
13,773,03-JAN-19,21-MAR-21
12,774,19-JAN-19,19-MAR-21
8,775,24-JAN-19,24-FEB-21
13,776,12-FEB-19,12-MAR-21
16,777,18-JAN-19,17-MAR-21
10,778,02-JAN-19,14-MAR-21
9,779,03-JAN-19,08-MAR-21
11,780,06-FEB-19,16-MAR-21
10,781,14-JAN-19,20-FEB-21
9,782,08-MAR-19,19-FEB-21
13,783,02-JAN-19,15-MAR-21
14,784,13-JAN-19,05-MAR-21
10,785,14-JAN-19,12-MAR-21
11,786,09-JAN-19,06-MAR-21
9,787,18-FEB-19,11-MAR-21
11,788,05-FEB-19,09-MAR-21
10,789,11-JAN-19,21-MAR-21
11,790,05-JAN-19,31-JAN-21
15,791,01-JAN-19,08-MAR-21
10,792,04-FEB-19,22-MAR-21
13,793,10-JAN-19,04-MAR-21
14,794,11-JAN-19,19-MAR-21
10,795,31-JAN-19,04-MAR-21
16,796,08-JAN-19,11-FEB-21
11,797,02-JAN-19,13-MAR-21
13,798,02-FEB-19,18-MAR-21
5,799,01-JAN-20,12-FEB-21
13,800,13-JAN-19,12-MAR-21
9,801,01-JAN-19,16-FEB-21
9,802,16-FEB-19,08-JAN-21
10,803,31-DEC-18,14-MAR-21
13,804,19-JAN-19,24-MAR-21
10,805,10-FEB-19,20-MAR-21
14,806,07-JAN-19,10-MAR-21
14,807,04-JAN-19,17-MAR-21
8,808,18-FEB-19,13-MAR-21
12,809,10-JAN-19,04-MAR-21
15,810,03-JAN-19,10-FEB-21
11,811,14-FEB-19,01-MAR-21
14,812,20-JAN-19,18-JAN-21
12,813,23-FEB-19,19-MAR-21
4,814,14-JAN-19,21-JAN-21
13,815,01-JAN-19,18-MAR-21
10,816,02-JAN-19,13-JAN-21
7,817,01-FEB-19,07-MAR-21
9,818,19-JAN-19,02-MAR-21
11,819,11-FEB-19,07-MAR-21
9,820,20-JAN-19,17-MAR-21
10,821,19-JAN-19,19-FEB-21
13,822,12-JAN-19,24-MAR-21
12,823,06-FEB-19,12-MAR-21
6,824,06-JAN-19,17-FEB-21
7,825,21-FEB-19,19-MAR-21
6,826,02-JAN-19,18-MAR-21
14,827,12-JAN-19,08-MAR-21
3,828,06-MAR-19,14-MAR-21
7,829,10-FEB-19,01-MAR-21
7,830,16-FEB-19,13-FEB-21
8,831,24-JAN-19,15-MAR-21
8,832,31-DEC-18,16-MAR-21
11,833,14-JAN-19,06-MAR-21
9,834,05-JAN-19,24-MAR-21
8,835,06-MAR-20,24-MAR-21
8,836,04-FEB-19,06-MAR-21
9,837,12-FEB-19,25-FEB-21
14,838,02-FEB-19,15-FEB-21
13,839,04-JAN-19,10-MAR-21
15,840,22-JAN-19,10-MAR-21
17,841,12-FEB-19,15-MAR-21
12,842,13-FEB-19,22-FEB-21
12,843,02-JAN-19,24-MAR-21
15,844,02-JAN-19,13-MAR-21
12,845,17-JAN-19,06-MAR-21
9,846,31-JAN-19,23-MAR-21
5,847,11-JAN-19,11-MAR-20
9,848,18-MAR-19,22-FEB-21
8,849,03-JAN-19,12-JAN-21
12,850,31-DEC-18,17-MAR-21
11,851,11-JAN-19,22-MAR-21
8,852,16-JAN-19,15-MAR-21
10,853,07-JAN-19,10-FEB-21
6,854,21-JAN-19,13-MAR-21
9,855,02-FEB-19,13-FEB-21
9,856,21-JAN-19,05-MAR-21
12,857,16-JAN-19,28-FEB-21
11,858,17-JAN-19,15-FEB-21
9,859,21-JAN-19,14-MAR-21
17,860,05-JAN-19,20-MAR-21
6,861,13-FEB-19,23-MAR-21
6,862,04-MAR-19,14-FEB-21
7,863,11-JAN-19,22-MAR-20
11,864,04-FEB-19,18-MAR-21
10,865,31-DEC-18,20-MAR-21
6,866,11-JAN-20,18-MAR-21
10,867,21-MAR-19,04-FEB-21
5,868,23-JAN-19,05-JAN-21
9,869,31-DEC-18,16-MAR-21
6,870,31-DEC-18,16-MAR-21
10,871,20-JAN-19,23-MAR-21
10,872,20-JAN-19,12-FEB-21
14,873,20-JAN-19,09-FEB-21
13,874,01-JAN-19,24-FEB-21
12,875,11-JAN-19,10-MAR-21
11,876,15-JAN-19,14-MAR-21
7,877,09-JAN-19,22-FEB-21
5,878,18-JAN-19,18-FEB-21
10,879,03-JAN-19,21-MAR-21
11,880,31-DEC-18,01-MAR-21
10,881,22-JAN-19,31-JAN-21
7,882,15-JAN-19,08-MAR-21
11,883,05-JAN-19,20-FEB-21
4,884,20-FEB-19,10-MAR-21
11,885,21-JAN-19,18-MAR-21
9,886,31-DEC-18,06-MAR-21
12,887,11-FEB-19,18-MAR-21
7,888,20-FEB-19,16-FEB-21
12,889,05-JAN-19,12-JAN-21
10,890,25-MAR-19,24-FEB-21
13,891,02-FEB-19,15-MAR-21
12,892,08-JAN-19,11-FEB-21
8,893,04-FEB-19,18-FEB-21
13,894,02-JAN-19,18-FEB-21
18,895,02-JAN-19,15-FEB-21
11,896,31-DEC-18,24-MAR-21
11,897,16-FEB-19,15-FEB-21
11,898,19-JAN-19,07-FEB-21
8,899,01-FEB-19,16-MAR-21
8,900,16-JAN-19,13-MAR-21
10,901,02-FEB-19,20-MAR-21
11,902,09-JAN-19,20-MAR-21
9,903,14-FEB-19,17-MAR-21
9,904,10-JAN-19,18-MAR-21
7,905,02-FEB-19,19-MAR-21
8,906,18-FEB-19,24-FEB-21
6,907,03-JAN-19,07-FEB-21
9,908,06-JAN-19,16-MAR-21
9,909,11-FEB-19,04-MAR-21
10,910,02-JAN-19,12-MAR-21
10,911,23-FEB-19,25-FEB-21
9,912,25-JAN-19,21-FEB-21
9,913,13-MAR-19,17-FEB-21
10,914,13-JAN-19,17-MAR-21
11,915,09-JAN-19,11-MAR-21
8,916,14-JAN-19,17-MAR-21
15,917,09-JAN-19,06-FEB-21
5,918,08-FEB-19,08-MAR-21
12,919,10-JAN-19,24-FEB-21
7,920,02-JAN-20,19-JAN-21
13,921,11-JAN-19,03-MAR-21
13,922,12-JAN-19,01-MAR-21
9,923,24-JAN-19,23-FEB-21
7,924,03-JAN-20,24-FEB-21
8,925,18-JAN-19,21-MAR-21
13,926,02-JAN-19,14-FEB-21
10,927,21-FEB-19,09-FEB-21
14,928,06-FEB-19,18-MAR-20
9,929,15-JAN-19,06-FEB-21
20,930,11-JAN-19,23-MAR-21
8,931,07-JAN-19,28-FEB-21
14,932,21-JAN-19,05-MAR-21
8,933,16-JAN-19,11-MAR-21
6,934,03-JAN-19,04-FEB-21
13,935,03-JAN-19,28-FEB-21
8,936,21-JAN-19,08-JAN-21
9,937,03-JAN-19,24-FEB-21
10,938,09-JAN-19,20-MAR-21
11,939,08-JAN-19,08-MAR-21
13,940,08-JAN-19,15-MAR-21
11,941,20-JAN-19,20-MAR-21
9,942,07-JAN-19,17-MAR-21
13,943,07-JAN-19,18-MAR-21
11,944,22-FEB-19,24-MAR-21
7,945,02-FEB-19,20-MAR-21
18,946,12-JAN-19,19-MAR-21
10,947,13-JAN-19,06-MAR-21
9,948,31-DEC-18,08-FEB-21
9,949,01-FEB-19,21-MAR-21
10,950,03-JAN-19,09-MAR-21
16,951,10-FEB-19,16-MAR-21
12,952,04-JAN-19,11-MAR-21
10,953,23-JAN-19,09-MAR-21
10,954,08-FEB-19,24-MAR-21
8,955,22-JAN-20,11-MAR-21
13,956,03-FEB-19,23-MAR-21
7,957,19-JAN-19,23-MAR-21
14,958,10-FEB-19,09-MAR-21
3,959,07-JAN-19,09-FEB-20
9,960,07-JAN-19,07-MAR-21
13,961,18-JAN-19,12-MAR-21
12,962,31-DEC-18,21-JAN-21
17,963,08-JAN-19,06-MAR-21
6,964,17-JAN-19,20-JAN-21
9,965,05-JAN-20,08-MAR-21
12,966,06-JAN-19,04-JAN-21
8,967,25-JAN-19,18-MAR-21
11,968,01-JAN-19,02-MAR-21
10,969,21-JAN-19,10-MAR-21
10,970,07-MAR-19,20-MAR-21
3,971,02-JAN-19,09-FEB-19
9,972,23-JAN-19,24-FEB-21
12,973,04-JAN-19,14-JAN-21
8,974,20-JAN-19,24-MAR-20
14,975,31-JAN-19,20-MAR-21
13,976,08-JAN-19,14-MAR-21
13,977,07-JAN-19,23-JAN-21
17,978,03-JAN-19,24-JAN-21
7,979,05-JAN-19,16-MAR-21
9,980,31-DEC-18,08-MAR-21
10,981,18-JAN-19,24-MAR-21
11,982,12-JAN-19,23-MAR-21
13,983,08-JAN-19,19-MAR-21
3,984,23-FEB-19,03-MAR-20
12,985,05-JAN-19,12-MAR-21
10,986,31-JAN-19,03-FEB-21
13,987,04-JAN-19,21-MAR-21
6,988,14-FEB-19,20-JAN-21
9,989,31-DEC-18,20-MAR-21
10,990,01-JAN-19,21-MAR-21
17,991,03-JAN-19,24-FEB-21
6,992,04-FEB-19,16-FEB-21
8,993,22-JAN-19,07-FEB-21
12,994,17-JAN-19,24-FEB-21
11,995,03-JAN-19,20-MAR-21
8,996,19-JAN-19,17-MAR-21
4,997,12-FEB-19,03-MAR-21
9,998,22-JAN-19,21-MAR-21
10,999,16-JAN-19,22-MAR-21
11,1000,04-JAN-19,20-MAR-21
